Fecha,Ventas en Dólares,Promociones,Día_Semana
2023-01-01,4190.95,1,Domingo
2023-01-02,3687.92,1,Lunes
2023-01-03,4209.21,1,Martes
2023-01-04,1059.31,1,Miercoles
2023-01-05,4875.25,0,Jueves
2023-01-06,1609.46,0,Viernes
2023-01-07,4033.45,1,Sabado
2023-01-08,3741.83,1,Domingo
2023-01-09,4354.7,1,Lunes
2023-01-10,2705.74,1,Martes
2023-01-11,2680.87,0,Miercoles
2023-01-12,1521.09,0,Jueves
2023-01-13,3015.53,1,Viernes
2023-01-14,3511.74,1,Sabado
2023-01-15,1292.7,1,Domingo
2023-01-16,4933.21,0,Lunes
2023-01-17,2727.68,0,Martes
2023-01-18,4682.28,1,Miercoles
2023-01-19,419.7,0,Jueves
2023-01-20,4781.38,0,Viernes
2023-01-21,2654.44,0,Sabado
2023-01-22,3166.28,1,Domingo
2023-01-23,2084.04,1,Lunes
2023-01-24,1961.46,1,Martes
2023-01-25,3382.97,0,Miercoles
2023-01-26,3642.97,0,Jueves
2023-01-27,2548.22,1,Viernes
2023-01-28,1363.88,0,Sabado
2023-01-29,2047.7,1,Domingo
2023-01-30,3501.66,0,Lunes
2023-01-31,1179.52,1,Martes
2023-02-01,3910.6,0,Miercoles
2023-02-02,751.36,0,Jueves
2023-02-03,3545.18,0,Viernes
2023-02-04,1677.72,1,Sabado
2023-02-05,2987.75,1,Domingo
2023-02-06,625.43,1,Lunes
2023-02-07,276.63,1,Martes
2023-02-08,2652.98,1,Miercoles
2023-02-09,4209.46,1,Jueves
2023-02-10,1865.7,0,Viernes
2023-02-11,1094.25,1,Sabado
2023-02-12,2830.02,0,Domingo
2023-02-13,785.76,1,Lunes
2023-02-14,2866.93,1,Martes
2023-02-15,350.46,0,Miercoles
2023-02-16,3697.22,1,Jueves
2023-02-17,4718.62,0,Viernes
2023-02-18,3951.65,1,Sabado
2023-02-19,2793.45,1,Domingo
2023-02-20,4510.31,1,Lunes
2023-02-21,3149.52,1,Martes
2023-02-22,2544.33,1,Miercoles
2023-02-23,4192.44,0,Jueves
2023-02-24,1603.15,1,Viernes
2023-02-25,2659.28,1,Sabado
2023-02-26,1758.99,1,Domingo
2023-02-27,3143.36,1,Lunes
2023-02-28,2341.61,1,Martes
2023-03-01,515.39,1,Miercoles
2023-03-02,3845.57,0,Jueves
2023-03-03,4364.93,1,Viernes
2023-03-04,3076.27,1,Sabado
2023-03-05,924.41,0,Domingo
2023-03-06,1340.14,1,Lunes
2023-03-07,1573.03,1,Martes
2023-03-08,2414.45,1,Miercoles
2023-03-09,1329.03,0,Jueves
2023-03-10,372.19,1,Viernes
2023-03-11,4644.02,0,Sabado
2023-03-12,4626.3,0,Domingo
2023-03-13,4815.66,1,Lunes
2023-03-14,2527.73,1,Martes
2023-03-15,4490.61,1,Miercoles
2023-03-16,4026.64,1,Jueves
2023-03-17,1246.12,0,Viernes
2023-03-18,2533.59,0,Sabado
2023-03-19,2538.36,1,Domingo
2023-03-20,1845.16,1,Lunes
2023-03-21,2605.67,0,Martes
2023-03-22,1696.94,0,Miercoles
2023-03-23,574.85,0,Jueves
2023-03-24,3274.88,1,Viernes
2023-03-25,1051.56,1,Sabado
2023-03-26,4879.47,0,Domingo
2023-03-27,2356.86,0,Lunes
2023-03-28,4046.95,1,Martes
2023-03-29,3103.78,1,Miercoles
2023-03-30,1004.42,0,Jueves
2023-03-31,2875.9,0,Viernes
2023-04-01,2982.0,1,Sabado
2023-04-02,4045.8,0,Domingo
2023-04-03,3385.29,0,Lunes
2023-04-04,4988.18,0,Martes
2023-04-05,4530.47,1,Miercoles
2023-04-06,3288.86,1,Jueves
2023-04-07,4626.12,0,Viernes
2023-04-08,1685.15,0,Sabado
2023-04-09,1466.84,0,Domingo
2023-04-10,384.53,1,Lunes
2023-04-11,632.43,0,Martes
2023-04-12,4945.8,0,Miercoles
2023-04-13,2969.43,1,Jueves
2023-04-14,4001.98,1,Viernes
2023-04-15,3134.19,0,Sabado
2023-04-16,3579.08,0,Domingo
2023-04-17,3467.12,1,Lunes
2023-04-18,2836.89,1,Martes
2023-04-19,1967.21,0,Miercoles
2023-04-20,1575.75,1,Jueves
2023-04-21,399.71,0,Viernes
2023-04-22,3004.77,1,Sabado
2023-04-23,1461.57,1,Domingo
2023-04-24,3564.64,0,Lunes
2023-04-25,884.54,0,Martes
2023-04-26,1963.35,1,Miercoles
2023-04-27,1447.27,1,Jueves
2023-04-28,766.09,0,Viernes
2023-04-29,2575.01,1,Sabado
2023-04-30,1095.75,1,Domingo
2023-05-01,2313.09,1,Lunes
2023-05-02,1501.27,1,Martes
2023-05-03,2148.61,1,Miercoles
2023-05-04,4845.45,1,Jueves
2023-05-05,783.18,1,Viernes
2023-05-06,2923.85,0,Sabado
2023-05-07,2778.57,0,Domingo
2023-05-08,1735.22,0,Lunes
2023-05-09,2132.07,0,Martes
2023-05-10,509.56,0,Miercoles
2023-05-11,4699.32,1,Jueves
2023-05-12,1503.86,1,Viernes
2023-05-13,1595.64,0,Sabado
2023-05-14,4085.75,0,Domingo
2023-05-15,1930.0,0,Lunes
2023-05-16,1662.13,0,Martes
2023-05-17,4670.89,1,Miercoles
2023-05-18,4323.12,0,Jueves
2023-05-19,1921.76,0,Viernes
2023-05-20,532.58,0,Sabado
2023-05-21,608.96,1,Domingo
2023-05-22,3499.55,0,Lunes
2023-05-23,1351.62,1,Martes
2023-05-24,824.02,0,Miercoles
2023-05-25,2735.2,0,Jueves
2023-05-26,2790.58,1,Viernes
2023-05-27,2519.84,0,Sabado
2023-05-28,1581.84,1,Domingo
2023-05-29,2311.78,0,Lunes
2023-05-30,4385.36,1,Martes
2023-05-31,660.88,1,Miercoles
